,credit_amount,duration_in_month,age_in_years,installment_rate_in_percentage_of_disposable_income,present_residence_since,flag
172,2064,24,34,3,2,0
173,1414,8,33,4,2,1
174,3414,21,26,2,1,0
175,7485,30,53,4,1,0
176,2577,12,42,2,1,1
177,338,6,52,4,4,1
178,1963,12,31,4,2,1
179,571,21,65,4,4,1
180,9572,36,28,1,1,0
181,4455,36,30,2,2,0
182,1647,21,40,4,2,0
183,3777,24,50,4,4,1
184,884,18,36,4,4,0
185,1360,15,31,4,2,1
186,5129,9,74,2,4,0
187,1175,16,68,2,3,1
188,674,12,20,4,1,0
189,3244,18,33,1,4,1
190,4591,24,54,2,3,0
191,3844,48,34,4,4,0
192,3915,27,36,4,2,0
193,2108,6,29,2,2,1
194,3031,45,21,4,4,0
195,1501,9,34,2,3,0
196,1382,6,28,1,1,1
197,951,12,27,4,4,0
198,2760,24,36,4,4,1
199,4297,18,40,4,3,0
200,936,9,52,4,2,1
201,1168,12,27,4,3,1
202,5117,27,26,3,4,1
203,902,12,21,4,4,0
204,1495,12,38,4,1,1
205,10623,30,38,3,4,1
206,1935,12,43,4,4,1
207,1424,12,26,4,3,1
208,6568,24,21,2,2,1
209,1413,12,55,3,2,1
210,3074,9,33,1,2,1
211,3835,36,45,2,4,1
212,5293,27,50,2,4,0
213,1908,30,66,4,4,0
214,3342,36,51,4,2,1
215,932,6,39,1,3,1
216,3104,18,31,3,1,1
217,3913,36,23,2,2,1
218,3021,24,24,2,2,1
219,1364,10,64,2,4,1
220,625,12,26,4,1,1
221,1200,12,23,4,4,1
222,707,12,30,4,2,1
223,2978,24,32,4,4,1
224,4657,15,30,3,2,1
225,2613,36,27,4,2,1
226,10961,48,27,1,2,0
227,7865,12,53,4,4,0
228,1478,9,22,4,2,0
229,3149,24,22,4,1,1
230,4210,36,26,4,2,0
231,2507,9,51,2,4,1
232,2141,12,35,3,1,1
233,866,18,25,4,2,1
234,1544,4,42,2,1,1
235,1823,24,30,4,2,0
236,14555,6,23,1,2,0
237,2767,21,61,4,2,0
238,1291,12,35,4,2,1
239,2522,30,39,1,3,1
240,915,24,29,4,2,0
241,1595,6,51,3,2,1
242,4605,48,24,3,4,0
243,1185,12,27,3,2,1
244,3447,12,35,4,3,1
245,1258,24,25,4,1,1
246,717,12,52,4,4,1
247,1204,6,35,4,1,1
248,1925,24,26,2,2,1
249,433,18,22,3,4,0
250,666,6,39,3,4,1
251,2251,12,46,1,2,1
252,2150,30,24,4,2,0
253,4151,24,35,2,3,1
254,2030,9,24,2,1,1
255,7418,60,27,1,1,1
256,2684,24,35,4,2,1
257,2149,12,29,4,1,0
258,3812,15,23,1,4,1
259,1154,11,57,4,4,1
260,1657,12,27,2,2,1
261,1603,24,55,4,4,1
262,5302,18,36,2,4,1
263,2748,12,57,2,4,1
264,1231,10,32,3,4,1
265,802,15,37,4,3,0
266,6304,36,36,4,4,1
267,1533,24,38,4,3,1
268,8978,14,45,1,4,0
269,999,24,25,4,2,1
270,2662,18,32,4,3,1
271,1402,12,37,3,4,1
272,12169,48,36,4,4,1
273,3060,48,28,4,4,0
274,11998,30,34,1,1,0
275,2697,9,32,1,2,1
276,2404,18,26,2,2,1
277,1262,12,49,2,4,1
278,4611,6,32,1,4,0
279,1901,24,29,4,4,1
280,3368,15,23,3,4,1
281,1574,12,50,4,2,1
282,1445,18,49,4,4,1
283,1520,15,63,4,4,1
284,3878,24,37,4,2,1
285,10722,47,35,1,1,1
286,4788,48,26,4,3,1
287,7582,48,31,2,4,1
288,1092,12,49,4,4,1
289,1024,24,48,4,4,0
290,1076,12,26,2,2,1
291,9398,36,28,1,4,0
292,6419,24,44,2,4,1
293,4796,42,56,4,4,1
294,7629,48,46,4,2,1
295,9960,48,26,1,2,0
296,4675,12,20,1,4,1
297,1287,10,45,4,2,1
298,2515,18,43,3,4,1
299,2745,21,32,3,2,1
300,672,6,54,1,4,1
301,3804,36,42,4,1,0
302,1344,24,37,4,2,0
303,1038,10,49,4,3,1
304,10127,48,44,2,2,0
305,1543,6,33,4,2,1
306,4811,30,24,2,4,1
307,727,12,33,4,3,0
308,1237,8,24,3,4,0
309,276,9,22,4,4,1
310,5381,48,40,3,4,1
311,5511,24,25,4,1,1
312,3749,24,26,2,4,1
313,685,12,25,2,3,0
314,1494,4,29,1,2,1
315,2746,36,31,4,4,0
316,708,12,38,2,3,1
317,4351,24,48,1,4,1
318,701,12,32,4,2,1
319,3643,15,27,1,4,1
320,4249,30,28,4,2,0
321,1938,24,32,4,3,0
322,2910,24,34,2,1,1
323,2659,18,28,4,2,1
324,1028,18,36,4,3,1
325,3398,8,39,1,4,1
326,5801,12,49,2,4,1
327,1525,24,34,4,3,1
328,4473,36,31,4,2,1
329,1068,6,28,4,4,1
330,6615,24,75,2,4,1
331,1864,18,30,4,2,0
332,7408,60,24,4,2,0
333,11590,48,24,2,4,0
334,4110,24,23,3,4,0
335,3384,6,44,1,4,0
336,2101,13,23,2,4,1
337,1275,15,24,4,2,0
338,4169,24,28,4,4,1
339,1521,10,31,4,2,1
340,5743,24,24,2,4,1
341,3599,21,26,1,4,1
342,3213,18,25,1,3,1
343,4439,18,33,1,1,1
344,3949,10,37,1,1,1
345,1459,15,43,4,2,1
346,882,13,23,4,4,1
347,3758,24,23,1,4,1
348,1743,6,34,1,2,1
349,1136,9,32,4,3,0
350,1236,9,23,1,4,1
351,959,9,29,1,2,0
352,3229,18,38,2,4,1
353,6199,12,28,4,2,0
354,727,10,46,4,4,1
355,1246,24,23,4,2,0
356,2331,12,49,1,4,1
357,4463,36,26,4,2,0
358,776,12,28,4,2,1
359,2406,30,23,4,4,0
360,1239,18,61,4,4,1
361,3399,12,37,2,3,1
362,2247,12,36,2,2,1
363,1766,6,21,1,2,1
364,2473,18,25,4,1,0
365,1542,12,36,2,4,1
366,3850,18,27,3,1,1
367,3650,18,22,1,4,1
368,3446,36,42,4,2,0
369,3001,18,40,2,4,1
370,3079,36,36,4,4,1
371,6070,18,33,3,4,1
372,2146,10,23,1,3,1
373,13756,60,63,2,4,1
374,14782,60,60,3,4,0
375,7685,48,37,2,4,0
376,2320,18,34,2,3,1
377,846,7,36,3,4,1
378,14318,36,57,4,2,0
379,362,6,52,4,4,1
380,2212,20,39,4,4,1
381,12976,18,38,3,4,0
382,1283,22,25,4,4,1
383,1330,12,26,4,1,1
384,4272,30,26,2,2,1
385,2238,18,25,2,1,1
386,1126,18,21,4,2,1
387,7374,18,40,4,4,1
388,2326,15,27,2,4,1
389,1449,9,27,3,2,1
390,1820,18,30,2,2,1
391,983,12,19,1,4,1
392,3249,36,39,2,4,1
393,1957,6,31,1,4,1
394,2406,9,31,2,3,1
395,11760,39,32,2,3,1
396,2578,12,55,3,4,1
397,2348,36,46,3,2,1
398,1223,12,46,1,1,0
399,1516,24,43,4,1,1
400,1473,18,39,3,4,1
401,1887,18,28,4,4,1
402,8648,24,27,2,2,0
403,802,14,27,4,2,1
404,2899,18,43,4,4,1
405,2039,24,22,1,1,0
406,2197,24,43,4,4,1
407,1053,15,27,4,2,1
408,3235,24,26,3,2,1
409,939,12,28,4,2,0
410,1967,24,20,4,4,1
411,7253,33,35,3,2,1
412,2292,12,42,4,2,0
413,1597,10,40,3,2,1
414,1381,24,35,4,2,0
415,5842,36,35,2,2,1
416,2579,12,33,4,1,0
417,8471,18,23,1,2,1
418,2782,21,31,1,2,1
419,1042,18,33,4,2,0
420,3186,15,20,2,3,1
421,2028,12,30,4,2,1
422,958,12,47,2,3,1
423,1591,21,34,4,3,1
424,2762,12,25,1,2,0
425,2779,18,21,1,3,1
426,2743,28,29,4,2,1
427,1149,18,46,4,3,1
428,1313,9,20,1,4,1
429,1190,18,55,2,4,0
430,3448,5,74,1,4,1
431,11328,24,29,2,3,0
432,1872,6,36,4,4,1
433,2058,24,33,4,2,1
434,2136,9,25,3,2,1
435,1484,12,25,2,1,0
436,660,6,23,2,4,1
437,1287,24,37,4,4,1
438,3394,42,65,4,4,1
439,609,12,26,4,1,0
440,1884,12,39,4,4,1
441,1620,12,30,2,3,1
442,2629,20,29,2,3,1
443,719,12,41,4,4,0
444,5096,48,30,2,3,0
445,1244,9,41,4,4,1
446,1842,36,34,4,4,0
447,2576,7,35,2,2,1
448,1424,12,55,3,4,1
449,1512,15,61,3,3,0
450,11054,36,30,4,2,1
451,518,6,29,3,1,1
452,2759,12,34,2,4,1
453,2670,24,35,4,4,1
454,4817,24,31,2,3,0
455,2679,24,29,4,1,1
456,3905,11,36,2,2,1
457,3386,12,35,3,4,0
458,343,6,27,4,1,1
459,4594,18,32,3,2,1
460,3620,36,37,1,2,1
461,1721,15,36,2,3,1
462,3017,12,34,3,1,1
463,754,12,38,4,4,1
464,1950,18,34,4,1,1
465,2924,24,63,3,4,1
466,1659,24,29,4,2,0
467,7238,48,32,3,3,1
468,2764,33,26,2,2,1
469,4679,24,35,3,3,1
470,3092,24,22,3,2,0
471,448,6,23,4,4,0
472,654,9,28,4,3,0
473,1238,6,36,4,4,1
474,1245,18,33,4,2,0
475,3114,18,26,1,4,0
476,2569,39,24,4,4,1
477,5152,24,25,4,2,1
478,1037,12,39,3,4,1
479,1478,15,44,4,4,1
480,3573,12,23,1,1,1
481,1201,24,26,4,1,1
482,3622,30,57,4,4,1
483,960,15,30,3,2,1
484,1163,12,44,4,4,1
485,1209,6,47,4,4,0
486,3077,12,52,2,4,1
487,3757,24,62,4,4,1
488,1418,10,35,3,2,1
489,3518,6,26,2,3,1
490,1934,12,26,2,2,1
491,8318,27,42,2,4,0
492,1237,6,27,1,1,1
493,368,6,38,4,4,1
494,2122,12,39,3,2,1
495,2996,24,20,2,4,0
496,9034,36,29,4,1,0
497,1585,24,40,4,3,1
498,1301,18,32,4,2,1
499,1323,6,28,2,4,1
500,3123,24,27,4,1,0
501,5493,36,42,2,4,1
502,1126,9,49,2,4,1
503,1216,24,38,4,4,0
504,1207,24,24,4,4,0
505,1309,10,27,4,4,0
506,2360,15,36,2,2,1
507,6850,15,34,1,2,0
508,1413,24,28,4,2,1
509,8588,39,45,4,2,1
510,759,12,26,4,2,0
511,4686,36,32,2,2,1
512,2687,15,26,2,4,1
513,585,12,20,4,4,1
514,2255,24,54,4,1,1
515,609,6,37,4,3,1
516,1361,6,40,2,4,1
517,7127,36,23,2,4,0
518,1203,6,43,3,2,1
519,700,6,36,4,4,1
520,5507,24,44,3,4,1
521,3190,18,24,2,2,0
522,7119,48,53,3,4,0
523,3488,24,23,3,4,1
524,1113,18,26,4,4,1
525,7966,26,30,2,3,1
526,1532,15,31,4,3,1
527,1503,4,42,2,1,1
528,2302,36,31,4,4,0
529,662,6,41,3,4,1
530,2273,36,32,3,1,1
531,2631,15,28,2,4,0
532,1503,12,41,4,4,1
533,1311,24,26,4,3,1
534,3105,24,25,4,2,1
535,2319,21,33,2,1,0
536,1374,6,75,4,3,1
537,3612,18,37,3,4,1
538,7763,48,42,4,4,0
539,3049,18,45,1,1,1
540,1534,12,23,1,1,0
541,2032,24,60,4,4,1
542,6350,30,31,4,4,0
543,2864,18,34,2,1,0
544,1255,12,61,4,4,1
545,1333,24,43,4,2,0
546,2022,24,37,4,4,1
547,1552,24,32,3,1,1
548,626,12,24,4,4,0
549,8858,48,35,2,1,1
550,996,12,23,4,4,1
551,1750,6,45,2,4,1
552,6999,48,34,1,1,0
553,1995,12,27,4,1,1
554,1199,9,67,4,4,1
555,1331,12,22,2,1,0
556,2278,18,28,3,3,0
557,5003,21,29,1,4,0
558,3552,24,27,3,4,0
559,1928,18,31,2,2,0
560,2964,24,49,4,4,1
561,1546,24,24,4,4,0
562,683,6,29,2,1,1
563,12389,36,37,1,4,0
564,4712,24,37,4,2,1
565,1553,24,23,3,2,1
566,1372,12,36,2,3,0
567,2578,24,34,2,2,1
568,3979,48,41,4,1,1
569,6758,48,31,3,2,0
570,3234,24,23,4,4,0
571,5954,30,38,3,2,1
572,5433,24,26,2,4,1
573,806,15,22,4,4,1
574,1082,9,27,4,4,1
575,2788,15,24,2,3,1
576,2930,12,27,2,1,1
577,1927,24,33,3,2,1
578,2820,36,27,4,4,0
579,937,24,27,4,3,1
580,1056,18,30,3,3,0
581,3124,12,49,1,3,1
582,1388,9,26,4,2,1
583,2384,36,33,4,1,0
584,2133,12,52,4,4,1
585,2039,18,20,1,4,0
586,2799,9,36,2,2,1
587,1289,12,21,4,1,1
588,1217,18,47,4,3,0
589,2246,12,60,3,3,0
590,385,12,58,4,3,1
591,1965,24,42,4,4,1
592,1572,21,36,4,4,1
593,2718,24,20,3,4,0
594,1358,24,40,4,3,0
595,931,6,32,1,1,0
596,1442,24,23,4,4,0
597,4241,24,36,1,4,0
598,2775,18,31,2,2,0
599,3863,24,32,1,2,1
600,2329,7,45,1,1,1
601,918,9,30,4,1,0
602,1837,24,34,4,4,0
603,3349,36,28,4,2,0
604,1275,10,23,4,2,1
605,2828,24,22,4,4,1
606,4526,24,74,3,2,1
607,2671,36,50,4,4,0
608,2051,18,33,4,1,1
609,1300,15,45,4,4,1
610,741,12,22,4,3,0
611,1240,10,48,1,4,0
612,3357,21,29,4,2,1
613,3632,24,22,1,4,1
614,1808,18,22,4,1,0
615,12204,48,48,2,2,1
616,9157,60,27,2,2,1
617,3676,6,37,1,3,1
618,3441,30,21,2,4,0
619,640,12,49,4,2,1
620,3652,21,27,2,3,1
621,1530,18,32,3,2,0
622,3914,48,38,4,2,0
623,1858,12,22,4,1,1
624,2600,18,65,4,4,0
625,1979,15,35,4,2,1
626,2116,6,41,2,2,1
627,1437,9,29,2,3,0
628,4042,42,36,4,4,1
629,3832,9,64,1,4,1
630,3660,24,28,2,4,1
631,1553,18,44,4,3,0
632,1444,15,23,4,1,1
633,1980,9,19,2,2,0
634,1355,24,25,3,4,0
635,1393,12,47,4,4,1
636,1376,24,28,4,1,1
637,15653,60,21,2,4,1
638,1493,12,34,4,3,1
639,4370,42,26,3,2,0
640,750,18,27,4,1,0
641,1308,15,38,4,4,1
642,4623,15,40,3,2,0
643,1851,24,33,4,2,1
644,1880,18,32,4,1,1
645,7980,36,27,4,4,0
646,4583,30,32,2,2,1
647,1386,12,26,2,2,0
648,947,24,38,4,3,0
649,684,12,40,4,4,0
650,7476,48,50,4,1,1
651,1922,12,37,4,2,0
652,2303,24,45,4,1,0
653,8086,36,42,2,4,0
654,2346,24,35,4,3,1
655,3973,14,22,1,4,1
656,888,12,41,4,4,0
657,10222,48,37,4,3,1
658,4221,30,28,2,1,1
659,6361,18,41,2,1,1
660,1297,12,23,3,4,1
661,900,12,23,4,2,0
662,2241,21,50,4,2,1
663,1050,6,35,4,1,1
664,1047,6,50,2,4,1
665,6314,24,27,4,2,1
666,3496,30,34,4,2,1
667,3609,48,27,1,1,1
668,4843,12,43,3,4,0
669,3017,30,47,4,4,1
670,4139,24,27,3,3,1
671,5742,36,31,2,2,1
672,10366,60,42,2,4,1
673,2080,6,24,1,2,1
674,2580,21,41,4,2,0
675,4530,30,26,4,4,1
676,5150,24,33,4,4,1
677,5595,72,24,2,2,0
678,2384,24,64,4,4,1
679,1453,18,26,3,1,1
680,1538,6,56,1,2,1
681,2279,12,37,4,4,1
682,1478,15,33,4,3,1
683,5103,24,47,3,3,1
684,9857,36,31,1,3,1
685,6527,60,34,4,4,1
686,1347,10,27,4,2,1
687,2862,36,30,4,3,1
688,2753,9,35,3,4,1
689,3651,12,31,1,3,1
690,975,15,25,2,3,1
691,2631,15,25,3,2,1
692,2896,24,29,2,1,1
693,4716,6,44,1,3,1
694,2284,24,28,4,2,1
695,1236,6,50,2,4,1
696,1103,12,29,4,3,1
697,926,12,38,1,2,1
698,1800,18,24,4,2,1
699,1905,15,40,4,4,1
700,1123,12,29,4,4,0
701,6331,48,46,4,4,0
702,1377,24,47,4,2,1
703,2503,30,41,4,2,1
704,2528,27,32,4,1,1
705,5324,15,35,1,4,1
706,6560,48,24,3,2,0
707,2969,12,25,4,3,0
708,1206,9,25,4,4,1
709,2118,9,37,2,2,1
710,629,18,32,4,3,1
711,1198,6,35,4,4,0
712,2476,21,46,4,4,1
713,1138,9,25,4,4,1
714,14027,60,27,4,2,0
715,7596,30,63,1,4,1
716,3077,30,40,3,2,1
717,1505,18,32,4,2,1
718,3148,24,31,3,2,1
719,6148,20,31,3,4,1
720,1337,9,34,4,2,0
721,433,6,24,4,2,0
722,1228,12,24,4,2,0
723,790,9,66,4,3,1
724,2570,27,21,3,3,0
725,250,6,41,2,2,1
726,1316,15,47,2,2,1
727,1882,18,25,4,4,0
728,6416,48,59,4,3,0
729,1275,24,36,2,4,1
730,6403,24,33,1,2,1
731,1987,24,21,2,4,0
732,760,8,44,4,2,1
733,2603,24,28,2,4,1
734,3380,4,37,1,1,1
735,3990,36,29,3,2,1
736,11560,24,23,1,4,0
737,4380,18,35,3,4,1
738,6761,6,45,1,3,1
739,4280,30,26,4,4,0
740,2325,24,32,2,3,1
741,1048,10,23,4,4,1
742,3160,21,41,4,3,1
743,2483,24,22,4,4,1
744,14179,39,30,4,4,1
745,1797,13,28,3,1,1
746,2511,15,23,1,4,1
747,1274,12,37,3,1,0
748,5248,21,26,1,3,1
749,3029,15,33,2,2,1
750,428,6,49,2,1,1
751,976,18,23,1,2,0
752,841,12,23,2,4,1
753,5771,30,25,4,2,1
754,1555,12,55,4,4,0
755,1285,24,32,4,4,0
756,1299,6,74,1,1,1
757,1271,15,39,3,4,0
758,1393,24,31,2,2,1
759,691,12,35,4,3,0
760,5045,15,59,1,4,1
761,2124,18,24,4,4,0
762,2214,12,24,4,3,1
763,12680,21,30,4,4,0
764,2463,24,27,4,3,1
765,1155,12,40,3,3,1
766,3108,30,31,2,4,0
767,2901,10,31,1,4,1
768,3617,12,28,1,4,1
769,1655,12,63,2,4,1
770,2812,24,26,2,4,1
771,8065,36,25,3,2,0
772,3275,21,36,1,4,1
773,2223,24,52,4,4,1
774,1480,12,66,2,4,1
775,1371,24,25,4,4,0
776,3535,36,37,4,4,1
777,3509,18,25,4,1,1
778,5711,36,38,4,2,1
779,3872,18,67,2,4,1
780,4933,39,25,2,2,0
781,1940,24,60,4,4,1
782,1410,12,31,2,2,1
783,836,12,23,4,2,0
784,6468,20,60,1,4,1
785,1941,18,35,4,2,1
786,2675,22,40,3,4,1
787,2751,48,38,4,3,1
788,6224,48,50,4,4,0
789,5998,40,27,4,3,0
790,1188,21,39,2,4,0
791,6313,24,41,3,4,1
792,1221,6,27,1,2,1
793,2892,24,51,3,4,1
794,3062,24,32,4,3,1
795,2301,9,22,2,4,1
796,7511,18,51,1,4,0
797,1258,12,22,2,4,1
798,717,24,54,4,4,1
799,1549,9,35,4,2,1
800,1597,24,54,4,4,1
801,1795,18,48,3,4,1
802,4272,20,24,1,4,1
803,976,12,35,4,4,1
804,7472,12,24,1,2,1
805,9271,36,24,2,1,0
806,590,6,26,3,3,1
807,930,12,65,4,4,1
808,9283,42,55,1,2,1
809,1778,15,26,2,1,0
810,907,8,26,3,2,1
811,484,6,28,3,3,1
812,9629,36,24,4,4,0
813,3051,48,54,3,4,0
814,3931,48,46,4,4,0
815,7432,36,54,2,2,1
816,1338,6,62,1,4,1
817,1554,6,24,1,2,1
818,15857,36,43,2,3,1
819,1345,18,26,4,3,0
820,1101,12,27,3,2,1
821,3016,12,24,3,1,1
822,2712,36,41,2,2,0
823,731,8,47,4,4,1
824,3780,18,35,3,2,1
825,1602,21,30,4,3,1
826,3966,18,33,1,4,0
827,4165,18,36,2,2,0
828,8335,36,47,3,4,0
829,6681,48,38,4,4,1
830,2375,24,44,4,2,1
831,1216,18,23,4,3,0
832,11816,45,29,2,4,0
833,5084,24,42,2,4,1
834,2327,15,25,2,3,0
835,1082,12,48,4,4,0
836,886,12,21,4,2,1
837,601,4,23,1,3,1
838,2957,24,63,4,4,1
839,2611,24,46,4,3,1
840,5179,36,29,4,2,0
841,2993,21,28,3,2,1
842,1943,18,23,4,4,0
843,1559,24,50,4,4,1
844,3422,18,47,4,4,1
845,3976,21,35,2,3,1
846,6761,18,68,2,4,0
847,1249,24,28,4,2,1
848,1364,9,59,3,4,1
849,709,12,57,4,4,0
850,2235,20,33,4,2,0
851,4042,24,43,3,4,1
852,1471,15,35,4,4,1
853,1442,18,32,4,4,0
854,10875,36,45,2,2,1
855,1474,24,33,4,3,1
856,894,10,40,4,3,1
857,3343,15,28,4,2,1
858,3959,15,29,3,2,0
859,3577,9,26,1,2,1
860,5804,24,27,4,2,1
861,2169,18,28,4,2,0
862,2439,24,35,4,4,0
863,4526,27,32,4,2,1
864,2210,10,25,2,2,0
865,2221,15,20,2,4,1
866,2389,18,27,4,1,1
867,3331,12,42,2,4,1
868,7409,36,37,3,2,1
869,652,12,24,4,4,1
870,7678,36,40,2,4,1
871,1343,6,46,1,4,1
872,1382,24,26,4,1,1
873,874,15,24,4,1,1
874,3590,12,29,2,2,1
875,1322,11,40,4,4,1
876,1940,18,36,3,4,1
877,3595,36,28,4,2,1
878,1422,9,27,3,2,0
879,6742,30,36,2,3,1
880,7814,24,38,3,3,1
881,9277,24,48,2,4,1
882,2181,30,36,4,4,1
883,1098,18,65,4,4,1
884,4057,24,43,3,3,0
885,795,12,53,4,4,0
886,2825,24,34,4,3,1
887,15672,48,23,2,2,0
888,6614,36,34,4,4,1
889,7824,28,40,3,4,1
890,2442,27,43,4,4,1
891,1829,15,46,4,4,1
892,2171,12,38,4,4,1
893,5800,36,34,3,4,1
894,1169,18,29,4,3,1
895,8947,36,31,3,2,1
896,2606,21,28,4,4,1
897,1592,12,35,3,2,1
898,2186,15,33,1,4,1
899,4153,18,42,2,3,0
900,2625,16,43,2,4,0
901,3485,20,44,2,4,1
902,10477,36,42,2,4,1
903,1386,15,40,4,2,1
904,1278,24,36,4,1,1
905,1107,12,20,2,2,1
906,3763,21,24,2,2,1
907,3711,36,27,2,2,1
908,3594,15,46,1,2,1
909,3195,9,33,1,2,1
910,4454,36,34,4,4,1
911,4736,24,25,2,4,0
912,2991,30,25,2,4,1
913,2142,11,28,1,2,1
914,3161,24,31,4,2,0
915,18424,48,32,1,2,0
916,2848,10,32,1,2,1
917,14896,6,68,1,4,0
918,2359,24,33,1,1,0
919,3345,24,39,4,2,0
920,1817,18,28,4,2,1
921,12749,48,37,4,1,1
922,1366,9,22,3,4,0
923,2002,12,30,3,4,1
924,6872,24,55,2,1,0
925,697,12,46,4,2,0
926,1049,18,21,4,4,1
927,10297,48,39,4,4,0
928,1867,30,58,4,4,1
929,1344,12,43,4,2,1
930,1747,24,24,4,1,1
931,1670,9,22,4,2,0
932,1224,9,30,3,1,1
933,522,12,42,4,4,1
